,Date,Source,Name,Inc-type,Location,Fuels,Acres,Lat_lon,geometry
0,01/20/2021 15:12,http://www.wildcad.net/WCALAICopen.htm,BK West Fork,Wildfire,FS RD 244 near intersection with FS RD 244B,,10,"34 19.344, -87 19.530",POINT (-87.32550000000001 34.3224)
0,01/18/2021 15:51,http://www.wildcad.net/WCALAICopen.htm,BK County Road 90,Wildfire,Pinhook Gap,,4,"34 23.034, -87 15.834",POINT (-87.26390000000001 34.3839)
0,01/18/2021 15:39,http://www.wildcad.net/WCALAICopen.htm,BK Bunyan Hill,Wildfire,Borden Trail Head,,195,"34 18.882, -87 22.044",POINT (-87.3674 34.3147)
0,09/20/2019 11:11,http://www.wildcad.net/WCALAICopen.htm,TL Hernandez Peak,Wildfire,.,,23,"33 27.732, -85 48.456",POINT (-85.80759999999999 33.4622)
0,01/20/2021 12:55,http://www.wildcad.net/WCAR-AOCopen.htm,LIL,Wildfire,"County: Adair, District: OKCNA,  Tribal Area: Cherokee, Fire District: ",FM3,0.1,"35 42.948, -94 34.626",POINT (-94.5771 35.7158)
0,01/20/2021 11:00,http://www.wildcad.net/WCAR-AOCopen.htm,TREASURE VALLEY,Wildfire," County: Garvin, District: OKCHA, Tribal Area: Chickasaw, Fire District",FM1,2,"34 37.086, -97 19.248",POINT (-97.32080000000001 34.6181)
0,01/20/2021 11:00,http://www.wildcad.net/WCAR-AOCopen.htm,DAVID,Wildfire,"4 miles NW of Saasakwa, OK",FM3,2.5,"34 59.076, -96 35.976",POINT (-96.5996 34.9846)
0,01/20/2021 10:15,http://www.wildcad.net/WCAR-AOCopen.htm,LOGS,Wildfire,"1 mile E of Bell, OK",FM1,0.8,"35 43.566, -94 33.648",POINT (-94.5608 35.7261)
0,01/19/2021 17:00,http://www.wildcad.net/WCAR-AOCopen.htm,Post Oak,Wildfire,"County: Adair, District: OKOZPR",FM 9,2.5,"35 44.220, -94 31.242",POINT (-94.52070000000001 35.737)
0,01/19/2021 16:30,http://www.wildcad.net/WCAR-AOCopen.htm,CEDAR,Wildfire,"County: Seminole, District: OKWEA, Tribal Area: Seminole, Fire District:",FM1 FM3 FM5 FM2,27,"34 56.712, -96 30.576",POINT (-96.50960000000001 34.9452)
