Name,Final,Updated,Started,AdminUnit,AdminUnitUrl,County,Location,AcresBurned,PercentContained,ControlStatement,AgencyNames,Longitude,Latitude,Type,UniqueId,Url,ExtinguishedDate,ExtinguishedDateOnly,StartedDateOnly,IsActive,CalFireIncident,NotificationDesired,geometry
Erbes Fire,True,2021-01-25T13:45:12,2021-01-14T16:00:00,Ventura County Fire Department,,Ventura,Erbes Road and Westland Place,250.0,100.0,,Ventura County Fire Department ,-118.83967,34.20955,Wildfire,2347b6fb-8468-46bb-9917-d5cea3f1efdd,https://www.fire.ca.gov/incidents/2021/1/14/erbes-fire/,2021-01-15T13:45:05Z,2021-01-15,2021-01-14,False,False,False,POINT (-118.83967 34.20955)
Manzanita Fire,True,2021-01-20T15:25:41,2021-01-19T12:08:00,CAL FIRE Madera Mariposa Merced Unit,,Madera,"Manzanita Lake Drive and Road 222, North of North Fork",23.0,100.0,,,-119.51982,37.25086,Wildfire,68c11904-f38b-4aa0-ab90-b3c805c4e8cd,https://www.fire.ca.gov/incidents/2021/1/19/manzanita-fire/,,,2021-01-19,False,True,False,POINT (-119.51982 37.25086)
Bonny Doone Complex (Previously Fanning Fire),True,2021-01-21T18:38:20,2021-01-19T06:48:00,CAL FIRE San Mateo Santa Cruz Unit,,Santa Cruz,"Fanning Grade and Harmony Hill Road, East of Ben Lomond",20.0,100.0,,,-122.10509,37.08931,Wildfire,929a21bc-65a0-49b4-bc90-bfa5457987e4,https://www.fire.ca.gov/incidents/2021/1/19/bonny-doone-complex-previously-fanning-fire/,,,2021-01-19,False,True,False,POINT (-122.10509 37.08931)
North Butano Fire,True,2021-01-21T18:33:54,2021-01-18T21:00:00,CAL FIRE San Mateo Santa Cruz Unit,,San Mateo,"Off of Old Womans Creek Road , South of Loma Mar",15.0,100.0,,,-122.28823,37.18259,Wildfire,2657090b-ec47-4fbe-bc4e-400cd50a8d55,https://www.fire.ca.gov/incidents/2021/1/18/north-butano-fire/,,,2021-01-18,False,True,False,POINT (-122.28823 37.18259)
China Grade Fire,True,2021-02-18T14:11:18,2021-01-18T21:00:00,CAL FIRE San Mateo Santa Cruz Unit,,Santa Cruz,"China Grade Road and Foxglove Lane, Northwest of Boulder Creek",22.0,100.0,,,-122.1756,37.17749,,9b2b5a16-52cf-4f2e-bc8a-a3af75b28522,https://www.fire.ca.gov/incidents/2021/1/18/china-grade-fire/,,,2021-01-18,False,True,False,POINT (-122.1756 37.17749)
Wolf Fire,True,2021-02-18T14:10:35,2021-01-19T11:47:00,Kern County Fire Department,,Kern,Hwy 166 along the Wind Wolves Preserve,685.0,100.0,,Kern County Fire Department,-119.185309,34.99432,,75711186-5792-4c41-9309-48dbac8e667d,https://www.fire.ca.gov/incidents/2021/1/19/wolf-fire/,2021-01-20T07:12:18Z,2021-01-20,2021-01-19,False,True,False,POINT (-119.185309 34.99432)
72 Fire,True,2021-01-25T13:47:05,2021-01-19T14:48:24,CAL FIRE/ Riverside County Fire Department,,Riverside,"Ave 72 and Pierce St, south of Oasis",43.0,100.0,,CAL FIRE/ Riverside County Fire Department,-116.10723,33.52871,Wildfire,b38fdc2c-3108-4273-8a67-8d69bdbfb6bb,https://www.fire.ca.gov/incidents/2021/1/19/72-fire/,2021-01-20T13:46:53Z,2021-01-20,2021-01-19,False,True,False,POINT (-116.10723 33.52871)
Towsley Fire,True,2021-02-18T14:10:17,2021-01-19T15:04:08,Los Angeles County Fire Department,,Los Angeles,"Towsley Canyon Road and I-5, South of Santa Clarita",184.0,100.0,,Los Angeles County Fire Department ,-118.5553174,34.3585229,,79aca6f4-ee40-44e8-9dff-069c36c36fc1,https://www.fire.ca.gov/incidents/2021/1/19/towsley-fire/,2021-01-22T18:12:36Z,2021-01-22,2021-01-19,False,True,False,POINT (-118.5553174 34.3585229)
Panther Ridge Fire,True,2021-02-19T11:21:26,2021-01-19T15:25:39,CAL FIRE San Mateo-Santa Cruz Unit,,Santa Cruz,"Stapp Rd and Hwy 9, north of Boulder Creek",20.0,100.0,,,-122.13372,37.18381,Wildfire,7be84564-edf7-4724-99ba-5c1ee7f86e30,https://www.fire.ca.gov/incidents/2021/1/19/panther-ridge-fire/,2021-01-22T18:02:12Z,2021-01-22,2021-01-19,False,True,False,POINT (-122.13372 37.18381)
Freedom Fire,True,2021-03-02T20:32:36,2021-01-19T19:13:18,CAL FIRE San Mateo  Santa Cruz Unit,,Santa Cruz,"Freedom Boulevard and Hames Road, East of Aptos.",37.0,100.0,,,-121.83627,36.98767,Wildfire,1ebddf4e-0190-4363-a858-ac789206b5fd,https://www.fire.ca.gov/incidents/2021/1/19/freedom-fire/,2021-01-22T18:09:27Z,2021-01-22,2021-01-19,False,True,False,POINT (-121.83627 36.98767)
Grapevine Fire,True,2021-03-24T10:03:09,2021-03-14T18:35:00,Bureau of Land Management,,Kern,"Grapevine Canyon & West of Hwy 395, Northwest of Ridgecrest",86.0,100.0,,Bureau of Land Management ,-117.5910734433329,35.5819816117628,Wildfire,21a360ea-3a4e-4267-986e-3bb1416ca05b,https://www.fire.ca.gov/incidents/2021/3/14/grapevine-fire/,2021-03-20T09:54:54Z,2021-03-20,2021-03-14,False,False,False,POINT (-117.5910734433329 35.5819816117628)
Refuge Fire,True,2021-03-29T17:23:10,2021-03-27T17:02:04,CAL FIRE/Siskiyou unit,,Siskiyou,Lower Klamath Lake Rd and Dorris Brownell Rd,873.0,100.0,,,-121.627082,41.927772,Fire,762d7abb-ec4e-4e50-9137-617c8445b0d1,https://www.fire.ca.gov/incidents/2021/3/27/refuge-fire/,2021-03-29T17:21:30Z,2021-03-29,2021-03-27,False,True,False,POINT (-121.627082 41.927772)
Line Fire,True,2021-03-31T19:09:07,2021-03-28T14:43:24,CAL FIRE Tuolumne-Calaveras Unit,,Tuolumne,"Shortline Rd and Hells Hollow Rd, East of Groveland",23.0,100.0,,,-120.131236,37.813464,Fire,0c3c5916-b391-4916-ad16-059c094da426,https://www.fire.ca.gov/incidents/2021/3/28/line-fire/,,,2021-03-28,False,True,False,POINT (-120.131236 37.813464)
Woodman Fire,True,2021-04-01T21:19:22,2021-04-01T15:56:00,CAL FIRE Shasta-Trinity Unit,,Shasta,"Oak Run Road and Snider Ranch Road, South West of Oak Run in Shasta County.",35.0,100.0,,,-122.0536419,40.6758842,Wildfire,da35c08b-9f0a-42b2-9e1f-b6e9a545d3fb,https://www.fire.ca.gov/incidents/2021/4/1/woodman-fire/,2021-04-01T21:19:17Z,2021-04-01,2021-04-01,False,True,False,POINT (-122.0536419 40.6758842)
Westwood Fire,True,2021-04-05T17:25:05,2021-04-04T15:52:00,Ventura County Fire Department,,Ventura,Westwood Street and Cottonwood Drive in Simi Valley,25.0,100.0,,,-118.70009500551254,34.30277328465364,Fire,1f31ac02-436e-4555-b7d1-32b636c11c17,https://www.fire.ca.gov/incidents/2021/4/4/westwood-fire/,2021-04-05T17:24:38Z,2021-04-05,2021-04-04,False,True,False,POINT (-118.7000950055125 34.30277328465364)
Paso Fire,True,2021-04-13T18:48:26,2021-04-12T18:44:23,CAL FIRE San Diego Unit,,San Diego,"Lookout Road and Hwy 79, North of Cuyamaca Rancho State Park",28.0,100.0,,,-116.582369,32.958961,Wildfire,02ba1be4-fecc-49a6-927d-8da38d215851,https://www.fire.ca.gov/incidents/2021/4/12/paso-fire/,2021-04-13T18:00:00Z,2021-04-13,2021-04-12,False,False,False,POINT (-116.582369 32.958961)
Turnout Fire,True,2021-04-25T02:09:40,2021-04-18T17:46:54,CAL FIRE Mendocino Unit,,Mendocino,Highway 253 and Boonville Rd,200.0,100.0,,,-123.35838,38.99914,Wildfire,6a7cee19-fc90-4f87-a306-48ccd9cee200,https://www.fire.ca.gov/incidents/2021/4/18/turnout-fire/,2021-04-24T19:04:15Z,2021-04-24,2021-04-18,False,True,False,POINT (-123.35838 38.99914)
River Fire,True,2021-05-06T16:35:39,2021-04-19T20:29:35,Sutter County Fire Department,,Sutter,"Garden Hwy  and Star Bend Road, South of Yuba City",80.0,100.0,,Sutter County Fire Department ,-121.5896697,38.9743823,Wildfire,81d9dc1d-9cff-4a22-a6c6-2a4f94cf30ed,https://www.fire.ca.gov/incidents/2021/4/19/river-fire/,2021-05-01T09:35:18Z,2021-05-01,2021-04-19,False,False,False,POINT (-121.5896697 38.9743823)
Wolves Fire,True,2021-04-23T01:08:52,2021-04-23T00:34:19,Kern County Fire Department,,Kern,"Dead end of Goldcrest St, south west of Bakersfield",50.0,100.0,,Kern County Fire Department,-1191414610.0,34.9471195,Wildfire,3093980c-b80f-4b7b-a040-d4fc868142ca,https://www.fire.ca.gov/incidents/2021/4/23/wolves-fire/,,,2021-04-23,False,False,False,POINT (-1191414610 34.9471195)
Luis Fire,True,2021-04-25T02:01:24,2021-04-24T14:50:00,CAL FIRE MMU,,Merced,San Luis Reservoir near Santa Nella,93.0,100.0,,,-121.143154,37.0953436,Fire,92aa05b8-83d8-45ec-b079-86d7698086a5,https://www.fire.ca.gov/incidents/2021/4/24/luis-fire/,2021-04-24T19:01:18Z,2021-04-24,2021-04-24,False,True,False,POINT (-121.143154 37.0953436)
North Fire,True,2021-05-10T16:58:15,2021-04-28T23:04:57,Los Angeles County Fire Department,,Los Angeles,"West Live Oak Rd and Biscailuz Rd , Castaic",650.0,100.0,,Los Angeles County Fire Department,-118.616276,34.449686,Wildfire,4f4775e4-cd91-4f78-a1de-9c15213ebed2,https://www.fire.ca.gov/incidents/2021/4/28/north-fire/,2021-05-03T09:57:29Z,2021-05-03,2021-04-28,False,False,False,POINT (-118.616276 34.449686)
Sky Fire,True,2021-05-02T00:34:13,2021-04-29T12:44:00,CAL FIRE Sonoma-Lake Napa Unit,,Lake,"Morgan Valley Road and Sloan Ranch Road, Southeast of Clearlake",65.0,100.0,,,-122.51771555326388,38.88437128468346,Wildfire,5f8ebcac-e1f0-4659-9f38-f3e862a3a440,https://www.fire.ca.gov/incidents/2021/4/29/sky-fire/,2021-05-01T17:32:27Z,2021-05-01,2021-04-29,False,True,False,POINT (-122.5177155532639 38.88437128468346)
Campo Fire,True,2021-05-04T01:29:32,2021-04-29T23:18:41,CAL FIRE Tuolumne-Calaveras Unit,,Calaveras,"Buckboard Lane and Campo Seco Rd, Campo Seco, Valley Springs",160.0,100.0,,,-120.856628,38.223179,Wildfire,4567cb5b-ef86-4630-81ef-f442fc07dc3e,https://www.fire.ca.gov/incidents/2021/4/29/campo-fire/,,,2021-04-29,False,True,False,POINT (-120.856628 38.223179)
Salmon Fire,True,2021-05-12T22:17:49,2021-05-01T21:02:48,CAL FIRE Amador-El Dorado Unit,,El Dorado,"Salmon Falls Road at the American River, North East of El Dorado Hills in El Dorado County.",32.0,100.0,"Firefighters worked throughout the night and as of this morning have achieved 40% containment. The focus today is to strengthen containment lines and mop up hot spots. With the help of firefighters from CAL FIRE - Santa Clara Unit, it is anticipated that crews will make good progress toward full containment today.",,-121.034998,38.773294,Wildfire,63892d1b-fd0d-4120-be74-242857e211ee,https://www.fire.ca.gov/incidents/2021/5/1/salmon-fire/,,,2021-05-01,False,True,False,POINT (-121.034998 38.773294)
Southern Fire,True,2021-05-12T22:15:50,2021-05-02T00:56:04,CAL FIRE San Diego,,San Diego,"14000 Blk Great Southern Overland , Agua Caliente in San Diego County.",5366.0,100.0,,,-116.443391,32.987532,Wildfire,89467f5f-2562-47dc-99b6-cb8ec90c3a12,https://www.fire.ca.gov/incidents/2021/5/2/southern-fire/,2021-05-06T06:53:36Z,2021-05-06,2021-05-02,False,True,False,POINT (-116.443391 32.987532)
Creek Fire,True,2021-05-06T15:47:51,2021-05-04T13:28:00,CAL FIRE Riverside Unit,,Riverside,Cahuilla Creek Motocross and Highway 371 in Anza,32.0,100.0,,,-116.767011,33.532246,Wildfire,fb63695d-fd59-47dd-9247-e5a7099b5fce,https://www.fire.ca.gov/incidents/2021/5/4/creek-fire/,2021-05-04T18:00:00Z,2021-05-04,2021-05-04,False,True,False,POINT (-116.767011 33.532246)
Bridge Fire,True,2021-05-06T13:56:57,2021-05-05T23:30:06,CAL FIRE/Riverside County Fire Department,,Riverside,Gilman Springs Road and Bridge Street,226.0,100.0,,CAL FIRE/Riverside County Fire Department,-117.044072,33.86972,Wildfire,c3f573fc-ece2-4b19-a67e-069bf3fc0c16,https://www.fire.ca.gov/incidents/2021/5/5/bridge-fire/,2021-05-06T06:56:43Z,2021-05-06,2021-05-05,False,True,False,POINT (-117.044072 33.86972)
Gunnison Fire,True,2021-05-09T05:17:08,2021-05-08T13:44:53,CAL FIRE Butte County Unit,,Butte,Munjar Road and Meridian Road,549.0,100.0,Forward Spread stopped,,-121.91936,39.85479,Wildfire,25d0bdd9-c422-459a-bc12-d9cae4843518,https://www.fire.ca.gov/incidents/2021/5/8/gunnison-fire/,2021-05-08T10:13:00Z,2021-05-08,2021-05-08,False,True,False,POINT (-121.91936 39.85479)
